"(145194, '2341007', 18.206951)","(145194, '926875', 17.193043)","(145194, '145194', 17.193043)","(145194, '1089847', 16.3942)","(145194, '1916175', 16.3942)","(145194, '1400670', 16.3942)","(145194, '565665', 13.303576)","(145194, '1260423', 13.303576)","(145194, '2353524', 10.342608)","(145194, '2417601', 10.342608)","(145194, '1904588', 9.990194)","(145194, '406476', 9.661004)","(145194, '1091413', 9.661004)","(145194, '1326446', 9.661004)","(145194, '1939883', 9.661004)","(145194, '930936', 9.661004)","(145194, '485412', 9.661004)","(145194, '2000075', 9.661004)","(145194, '1497973', 9.661004)","(145194, '2431998', 9.661004)"
"(73752, '508040', 18.789604)","(73752, '943266', 17.61782)","(73752, '266565', 16.649097)","(73752, '550985', 16.649097)","(73752, '269878', 16.238407)","(73752, '1769992', 16.238407)","(73752, '814635', 16.109812)","(73752, '309020', 15.799164)","(73752, '762321', 14.565708)","(73752, '1531852', 14.41975)","(73752, '1335597', 14.41975)","(73752, '73752', 13.578)","(73752, '1800165', 13.379725)","(73752, '371021', 13.379725)","(73752, '307312', 13.379725)","(73752, '1055223', 13.379725)","(73752, '956809', 13.133154)","(73752, '1874805', 13.133154)","(73752, '2007275', 13.133154)","(73752, '2068551', 12.818189)"
"(1368508, '1368508', 15.398807)","(1368508, '458039', 12.857)","(1368508, '395325', 12.291173)","(1368508, '918895', 12.078545)","(1368508, '1056618', 12.078545)","(1368508, '1192490', 12.078545)","(1368508, '471631', 12.078545)","(1368508, '1965008', 12.078545)","(1368508, '71915', 12.078545)","(1368508, '165829', 12.078545)","(1368508, '863780', 12.078545)","(1368508, '1919569', 12.078545)","(1368508, '470968', 10.805674)","(1368508, '684519', 10.560518)","(1368508, '335720', 10.560518)","(1368508, '1930068', 10.560518)","(1368508, '370186', 10.560518)","(1368508, '369736', 10.560518)","(1368508, '358311', 10.560518)","(1368508, '2438570', 10.560518)"
"(11534, '1981252', 16.339472)","(11534, '1401323', 15.653717)","(11534, '1191113', 15.653717)","(11534, '1855299', 14.441517)","(11534, '11534', 14.441517)","(11534, '484328', 14.441517)","(11534, '1448790', 14.441517)","(11534, '1173607', 13.403566)","(11534, '1065282', 11.719012)","(11534, '1587853', 11.719012)","(11534, '250744', 11.719012)","(11534, '103436', 11.719012)","(11534, '1389683', 11.719012)","(11534, '2142031', 11.719012)","(11534, '1065201', 11.719012)","(11534, '2136745', 11.719012)","(11534, '830759', 11.719012)","(11534, '1015758', 11.719012)","(11534, '1477071', 11.719012)","(11534, '2338258', 9.443862)"

"(25174, '1607914', 12.894382)","(25174, '1585379', 12.616446)","(25174, '1586750', 12.531312)","(25174, '1587324', 12.432213)","(25174, '1423627', 12.312328)","(25174, '58760', 12.203102)","(25174, '28719', 12.203102)","(25174, '1111437', 12.031985)","(25174, '1150496', 11.523535)","(25174, '25174', 11.523535)","(25174, '1799168', 11.523535)","(25174, '2136622', 10.988116)","(25174, '698538', 10.988116)","(25174, '1779951', 10.988116)","(25174, '346140', 10.988116)","(25174, '1266248', 10.756613)","(25174, '1590488', 10.3779)","(25174, '1588691', 10.198371)","(25174, '2133267', 10.198371)","(25174, '1974743', 10.198371)"
"(265104, '492119', 15.012321)","(265104, '1926522', 15.012321)","(265104, '265104', 15.012321)","(265104, '2400759', 15.012321)","(265104, '2124794', 14.524651)","(265104, '1908247', 14.046144)","(265104, '2029779', 13.849791)","(265104, '412728', 13.849791)","(265104, '2332028', 13.849791)","(265104, '449885', 13.849791)","(265104, '1652972', 13.849791)","(265104, '1311119', 12.854369)","(265104, '933570', 12.854369)","(265104, '2012802', 12.360561)","(265104, '1069600', 12.05965)","(265104, '1741206', 11.773041)","(265104, '1013750', 11.238837)","(265104, '995347', 11.238837)","(265104, '2350161', 11.238837)","(265104, '1794157', 11.238837)"
"(139082, '2086664', 20.291428)","(139082, '811190', 19.507973)","(139082, '2225931', 19.244678)","(139082, '1416592', 17.824923)","(139082, '1442070', 17.545841)","(139082, '2190431', 16.4661)","(139082, '139082', 15.273613)","(139082, '1228604', 15.193533)","(139082, '580534', 15.193533)","(139082, '899391', 14.79068)","(139082, '379093', 14.309925)","(139082, '1118190', 14.309925)","(139082, '306445', 14.309925)","(139082, '637318', 14.309925)","(139082, '2046771', 13.898276)","(139082, '2013876', 13.898276)","(139082, '335755', 13.898276)","(139082, '681579', 13.898276)","(139082, '2273155', 13.2301855)","(139082, '864901', 13.2301855)"
"(37743, '1385344', 15.2871685)","(37743, '37743', 15.2871685)","(37743, '1332929', 13.365884)","(37743, '124560', 10.0369835)","(37743, '1504917', 10.0369835)","(37743, '2335851', 9.706252)","(37743, '1441597', 9.706252)","(37743, '797625', 9.706252)","(37743, '475352', 9.706252)","(37743, '1966482', 9.706252)","(37743, '1466087', 9.706252)","(37743, '1790529', 9.706252)","(37743, '1434142', 9.706252)","(37743, '1658870', 9.706252)","(37743, '1278740', 9.706252)","(37743, '71143', 9.706252)","(37743, '711725', 9.706252)","(37743, '215101', 9.706252)","(37743, '341138', 9.706252)","(37743, '471836', 9.706252)"
"(207224, '2275565', 30.625473)","(207224, '719047', 29.903421)","(207224, '2264779', 29.657148)","(207224, '1476355', 29.343424)","(207224, '1386690', 28.746454)","(207224, '1132700', 28.62001)","(207224, '1986030', 28.60012)","(207224, '2021971', 27.873512)","(207224, '411230', 27.84291)","(207224, '2021965', 27.815323)","(207224, '1762471', 27.625103)","(207224, '1768198', 27.575956)","(207224, '1579791', 27.57309)","(207224, '207224', 27.225159)","(207224, '690240', 27.16151)","(207224, '1897859', 27.053144)","(207224, '997372', 27.048267)","(207224, '784848', 26.680376)","(207224, '2087933', 26.587938)","(207224, '1018916', 26.51106)"
"(1313611, '4397', 15.048753)","(1313611, '1313611', 13.883401)","(1313611, '25238', 13.883401)","(1313611, '206592', 13.883401)","(1313611, '665971', 13.883401)","(1313611, '1060264', 12.885564)","(1313611, '1037865', 12.885564)","(1313611, '331039', 12.885564)","(1313611, '36229', 11.266111)","(1313611, '2428055', 11.266111)","(1313611, '1166122', 11.266111)","(1313611, '1939753', 11.266111)","(1313611, '2364599', 11.266111)","(1313611, '576624', 11.266111)","(1313611, '1988889', 11.266111)","(1313611, '1029512', 11.266111)","(1313611, '2018023', 9.078888)","(1313611, '2159172', 8.75862)","(1313611, '834076', 8.75862)","(1313611, '1909291', 8.75862)"
"(641464, '821616', 23.66079)","(641464, '1377532', 22.345522)","(641464, '87860', 20.068666)","(641464, '1599970', 19.92934)","(641464, '427924', 19.481848)","(641464, '700592', 18.977684)","(641464, '911689', 18.977684)","(641464, '455826', 18.977684)","(641464, '1810381', 18.508228)","(641464, '641464', 18.508228)","(641464, '850209', 18.508228)","(641464, '506062', 18.508228)","(641464, '455077', 17.815779)","(641464, '715110', 17.815779)","(641464, '625698', 17.815779)","(641464, '2066896', 17.803747)","(641464, '2039022', 17.803747)","(641464, '41402', 16.0852)","(641464, '2320544', 14.871634)","(641464, '850348', 14.551323)"
"(75295, '75295', 27.072708)","(75295, '364279', 26.623634)","(75295, '241786', 23.591589)","(75295, '458105', 21.206154)","(75295, '1031295', 19.601303)","(75295, '1071874', 18.08738)","(75295, '81837', 17.932583)","(75295, '2100615', 17.78829)","(75295, '521342', 17.59753)","(75295, '345821', 17.59753)","(75295, '1017094', 17.59753)","(75295, '472853', 17.333548)","(75295, '971307', 17.333548)","(75295, '986624', 17.333548)","(75295, '540204', 17.333548)","(75295, '342835', 17.333548)","(75295, '525558', 16.944172)","(75295, '1296235', 16.944172)","(75295, '254961', 16.457436)","(75295, '1682845', 16.40876)"
"(2591, '2591', 16.327156)","(2591, '892874', 15.850104)","(2591, '1105314', 15.576799)","(2591, '605908', 15.5353365)","(2591, '1784234', 15.099749)","(2591, '572710', 15.099749)","(2591, '561734', 14.997393)","(2591, '1066903', 14.7611)","(2591, '436662', 14.7611)","(2591, '975714', 14.711754)","(2591, '892651', 14.457253)","(2591, '2078706', 14.457253)","(2591, '1437418', 14.457253)","(2591, '2016023', 14.325512)","(2591, '2424654', 14.325512)","(2591, '2016001', 14.325512)","(2591, '582159', 14.325512)","(2591, '2038585', 14.325512)","(2591, '1381497', 14.325512)","(2591, '2264589', 14.281511)"
"(107590, '1441161', 18.37421)","(107590, '443002', 18.26326)","(107590, '107590', 18.26326)","(107590, '1736536', 17.669985)","(107590, '906264', 17.669985)","(107590, '2067143', 17.198645)","(107590, '1839207', 17.051964)","(107590, '817179', 17.051964)","(107590, '1307698', 16.848984)","(107590, '1426746', 16.848984)","(107590, '1797920', 16.848984)","(107590, '204379', 16.848984)","(107590, '2123567', 16.800545)","(107590, '474634', 16.494)","(107590, '2057417', 16.479095)","(107590, '1748413', 15.937401)","(107590, '1306913', 15.913288)","(107590, '1465552', 15.913288)","(107590, '1251990', 15.638001)","(107590, '1966688', 15.638001)"
"(362197, '362197', 28.86059)","(362197, '1504613', 26.417637)","(362197, '1935390', 26.064419)","(362197, '1779786', 25.613548)","(362197, '394283', 23.473942)","(362197, '859831', 22.950214)","(362197, '2279898', 22.178968)","(362197, '466736', 21.385303)","(362197, '1903081', 21.165895)","(362197, '2071128', 21.165895)","(362197, '1819934', 20.479408)","(362197, '736258', 20.165714)","(362197, '2183597', 20.080206)","(362197, '417420', 20.080206)","(362197, '758692', 19.870628)","(362197, '2315390', 19.756794)","(362197, '764478', 19.177685)","(362197, '2318002', 18.940659)","(362197, '1807126', 18.492487)","(362197, '1463296', 18.324366)"
"(13540, '2118484', 10.871866)","(13540, '2087558', 10.871866)","(13540, '2079516', 10.699913)","(13540, '2351243', 10.699913)","(13540, '13540', 10.502727)","(13540, '1375318', 10.1560755)","(13540, '983473', 10.1560755)","(13540, '76033', 10.131117)","(13540, '366979', 10.126749)","(13540, '1047639', 10.037579)","(13540, '1209770', 10.037579)","(13540, '159999', 9.965432)","(13540, '1096578', 9.9178505)","(13540, '482039', 9.9178505)","(13540, '1896606', 9.9178505)","(13540, '2301152', 9.9178505)","(13540, '341506', 9.9178505)","(13540, '503964', 9.903912)","(13540, '11448', 9.882362)","(13540, '1855133', 9.7210455)"
"(25406, '25406', 21.012869)","(25406, '19827', 19.22573)","(25406, '1157500', 18.4757)","(25406, '91920', 17.13272)","(25406, '1033952', 16.431908)","(25406, '403033', 14.935217)","(25406, '18591', 14.9046135)","(25406, '1456119', 14.7822695)","(25406, '133762', 14.2412815)","(25406, '675044', 13.666823)","(25406, '152530', 13.267685)","(25406, '28504', 13.267685)","(25406, '31498', 13.217722)","(25406, '437417', 13.217722)","(25406, '5441', 13.217722)","(25406, '99336', 11.932785)","(25406, '515516', 11.932785)","(25406, '567078', 11.556524)","(25406, '120700', 11.556524)","(25406, '1915657', 11.556524)"
"(128282, '128282', 23.771515)","(128282, '2008539', 20.993229)","(128282, '2444569', 18.499897)","(128282, '104267', 16.619804)","(128282, '2430187', 16.117846)","(128282, '412615', 14.373533)","(128282, '114212', 14.373533)","(128282, '1023131', 14.373533)","(128282, '519919', 13.07932)","(128282, '408790', 13.07932)","(128282, '2421401', 13.07932)","(128282, '804139', 13.038633)","(128282, '2426338', 13.038633)","(128282, '1077589', 9.49815)","(128282, '97527', 9.49815)","(128282, '1015024', 9.49815)","(128282, '1173422', 9.49815)","(128282, '705158', 9.49815)","(128282, '399161', 9.49815)","(128282, '694386', 9.49815)"
"(267973, '267973', 24.196459)","(267973, '478850', 18.097818)","(267973, '2085235', 17.180107)","(267973, '674843', 17.180107)","(267973, '582099', 15.559648)","(267973, '814532', 14.003672)","(267973, '681709', 13.345845)","(267973, '240609', 13.345845)","(267973, '842668', 13.345845)","(267973, '1071377', 13.345845)","(267973, '2220887', 10.169411)","(267973, '1037144', 10.169411)","(267973, '1617486', 10.169411)","(267973, '1768098', 6.497115)","(267973, '633875', 6.462645)","(267973, '1426848', 6.456417)","(267973, '157511', 6.4233236)","(267973, '1457261', 6.4233236)","(267973, '1426878', 6.4233236)","(267973, '1578151', 6.4017344)"
"(116217, '116217', 20.324892)","(116217, '450625', 19.360155)","(116217, '1427537', 17.754892)","(116217, '481952', 17.060282)","(116217, '547584', 17.012024)","(116217, '459547', 17.012024)","(116217, '433897', 16.944372)","(116217, '1065029', 16.855825)","(116217, '639848', 16.793596)","(116217, '348999', 16.781492)","(116217, '2340620', 16.508663)","(116217, '155598', 16.406534)","(116217, '430852', 16.406534)","(116217, '1369222', 16.406534)","(116217, '302391', 16.27678)","(116217, '376695', 16.27678)","(116217, '270094', 16.135588)","(116217, '529291', 15.847401)","(116217, '1927588', 15.847401)","(116217, '634163', 15.847401)"
"(16130, '998264', 18.976006)","(16130, '2005896', 17.98412)","(16130, '350854', 17.98412)","(16130, '289186', 16.374327)","(16130, '610420', 16.374327)","(16130, '581916', 16.374327)","(16130, '1818214', 15.328375)","(16130, '549650', 14.473058)","(16130, '945258', 14.246928)","(16130, '1529629', 13.761478)","(16130, '463153', 13.761478)","(16130, '1076881', 13.30802)","(16130, '1254203', 13.30802)","(16130, '148130', 13.30802)","(16130, '592338', 13.30802)","(16130, '2405900', 13.30802)","(16130, '596738', 13.30802)","(16130, '164285', 13.30802)","(16130, '2145933', 13.30802)","(16130, '2213129', 13.30802)"
"(471746, '471746', 32.413937)","(471746, '1542354', 25.19067)","(471746, '2324603', 21.90445)","(471746, '1513327', 21.182669)","(471746, '2448630', 21.182669)","(471746, '1500648', 21.182669)","(471746, '1739141', 19.964836)","(471746, '23500', 19.089138)","(471746, '985694', 19.089138)","(471746, '1160715', 18.816893)","(471746, '1542360', 18.177011)","(471746, '1552578', 18.071535)","(471746, '1293152', 18.071535)","(471746, '419018', 18.071535)","(471746, '1097663', 18.071535)","(471746, '412024', 18.071535)","(471746, '2407145', 18.071535)","(471746, '41362', 17.833961)","(471746, '2322013', 17.515251)","(471746, '1615716', 16.706394)"
"(113000, '113000', 17.03293)","(113000, '225253', 16.528109)","(113000, '525590', 16.286755)","(113000, '1832124', 15.603212)","(113000, '363054', 14.394924)","(113000, '1195536', 14.394924)","(113000, '1813742', 14.394924)","(113000, '551422', 14.394924)","(113000, '706466', 13.839134)","(113000, '1923335', 13.360322)","(113000, '418993', 13.360322)","(113000, '191318', 13.360322)","(113000, '267253', 13.360322)","(113000, '1932091', 11.9523735)","(113000, '383380', 11.681202)","(113000, '2159045', 11.681202)","(113000, '1007024', 11.681202)","(113000, '789077', 11.681202)","(113000, '1765674', 11.681202)","(113000, '1188250', 11.681202)"
"(87860, '2042194', 11.305816)","(87860, '87860', 11.194837)","(87860, '2222036', 10.987474)","(87860, '580397', 10.900583)","(87860, '475752', 10.900583)","(87860, '259222', 10.900583)","(87860, '22478', 10.900583)","(87860, '926785', 10.699699)","(87860, '2104922', 10.699699)","(87860, '1338265', 10.699699)","(87860, '1034656', 10.699699)","(87860, '930681', 10.699699)","(87860, '2167567', 10.536358)","(87860, '2055006', 10.443094)","(87860, '1761948', 10.443094)","(87860, '2184544', 10.443094)","(87860, '1661477', 10.443094)","(87860, '2099882', 10.443094)","(87860, '481315', 10.443094)","(87860, '2038118', 10.443094)"
"(25983, '845675', 21.450224)","(25983, '25983', 20.474781)","(25983, '121767', 20.12451)","(25983, '1376620', 19.189737)","(25983, '1753001', 19.020618)","(25983, '1955906', 18.754368)","(25983, '168668', 18.754368)","(25983, '768117', 18.754368)","(25983, '277998', 18.754368)","(25983, '1895032', 18.754368)","(25983, '2355672', 18.754368)","(25983, '587284', 18.754368)","(25983, '2089283', 18.754368)","(25983, '1234487', 18.075409)","(25983, '846099', 18.075409)","(25983, '1377694', 16.989103)","(25983, '1290142', 16.541367)","(25983, '1146947', 16.541367)","(25983, '654454', 16.541367)","(25983, '1301081', 16.541367)"
"(11919, '860561', 19.920197)","(11919, '2080597', 19.73159)","(11919, '304836', 19.312433)","(11919, '458377', 19.312433)","(11919, '2226093', 19.312433)","(11919, '1587481', 19.12286)","(11919, '2350168', 19.04829)","(11919, '204262', 18.896154)","(11919, '1701607', 18.844656)","(11919, '1702723', 18.805393)","(11919, '1493030', 18.36317)","(11919, '930740', 18.277073)","(11919, '2218603', 18.277073)","(11919, '1107901', 18.132895)","(11919, '1203539', 18.132895)","(11919, '1689428', 18.132895)","(11919, '885597', 17.982924)","(11919, '1350511', 17.838745)","(11919, '219030', 17.838745)","(11919, '71861', 17.838745)"
"(22343, '1130591', 24.922241)","(22343, '1675763', 21.880484)","(22343, '1734241', 21.880484)","(22343, '978858', 21.83371)","(22343, '975485', 21.83371)","(22343, '475794', 21.512915)","(22343, '2384921', 21.185198)","(22343, '351199', 21.026978)","(22343, '726364', 21.026978)","(22343, '768207', 20.354515)","(22343, '444952', 20.223915)","(22343, '748133', 19.362629)","(22343, '758326', 19.362629)","(22343, '878346', 19.362629)","(22343, '765147', 18.45491)","(22343, '344222', 18.305698)","(22343, '1549907', 18.23613)","(22343, '758155', 17.752834)","(22343, '386709', 17.752834)","(22343, '369524', 17.752834)"
"(81083, '216846', 27.792713)","(81083, '81083', 25.167257)","(81083, '2387643', 24.98948)","(81083, '872041', 24.044857)","(81083, '1261042', 22.046774)","(81083, '967518', 22.046171)","(81083, '720549', 16.016314)","(81083, '681618', 16.01587)","(81083, '809654', 16.01587)","(81083, '335521', 16.015308)","(81083, '2437899', 16.012938)","(81083, '1061887', 13.450532)","(81083, '2119831', 13.4485)","(81083, '2285196', 13.447936)","(81083, '490873', 12.183802)","(81083, '536101', 12.183292)","(81083, '103742', 12.006168)","(81083, '54726', 12.005659)","(81083, '532819', 11.890957)","(81083, '2193034', 11.888813)"
"(172877, '601814', 17.181786)","(172877, '331292', 14.322879)","(172877, '602620', 14.172974)","(172877, '454833', 13.417459)","(172877, '1571476', 13.171571)","(172877, '602053', 12.87451)","(172877, '726168', 12.87451)","(172877, '309161', 12.87451)","(172877, '799516', 12.781192)","(172877, '802729', 12.609972)","(172877, '480131', 12.609972)","(172877, '367711', 12.508207)","(172877, '843593', 12.443056)","(172877, '970808', 12.362451)","(172877, '632012', 12.362451)","(172877, '2205730', 12.362451)","(172877, '2387224', 12.065969)","(172877, '1671472', 12.065969)","(172877, '606850', 12.065969)","(172877, '2356968', 12.065969)"
"(7169, '7078', 24.677353)","(7169, '7169', 23.958815)","(7169, '10038', 18.375082)","(7169, '1819379', 17.446503)","(7169, '1821564', 15.99357)","(7169, '2082603', 15.440218)","(7169, '505235', 15.379623)","(7169, '73983', 15.379623)","(7169, '283713', 15.379623)","(7169, '2415472', 13.499699)","(7169, '128516', 13.34391)","(7169, '134233', 13.34391)","(7169, '1139195', 10.13747)","(7169, '161354', 10.13747)","(7169, '75596', 9.803427)","(7169, '1183351', 9.803427)","(7169, '128523', 9.803427)","(7169, '88435', 9.803427)","(7169, '357298', 9.803427)","(7169, '2335644', 7.5320334)"
"(13690, '1900805', 16.874355)","(13690, '1502365', 16.680967)","(13690, '1121532', 16.0991)","(13690, '645450', 15.85346)","(13690, '2062276', 15.4959955)","(13690, '13690', 15.119118)","(13690, '2166599', 15.116527)","(13690, '1356524', 14.540294)","(13690, '1942564', 14.205991)","(13690, '1032490', 14.075133)","(13690, '2075501', 13.81713)","(13690, '1960848', 13.686372)","(13690, '1627034', 13.685366)","(13690, '1192420', 13.6824465)","(13690, '1021425', 13.61251)","(13690, '1126365', 13.070214)","(13690, '281408', 12.963381)","(13690, '649887', 12.962132)","(13690, '2093479', 12.96157)","(13690, '2239360', 12.96157)"
"(8140, '8140', 20.865047)","(8140, '1426551', 20.050549)","(8140, '94256', 17.655767)","(8140, '1118476', 17.023615)","(8140, '73864', 17.023615)","(8140, '694773', 13.873347)","(8140, '692822', 13.873347)","(8140, '1418176', 13.873347)","(8140, '620999', 13.873347)","(8140, '771711', 13.873347)","(8140, '708970', 13.873347)","(8140, '1113226', 13.873347)","(8140, '830373', 13.873347)","(8140, '1383258', 13.814335)","(8140, '1118479', 13.814335)","(8140, '468703', 7.6495957)","(8140, '1032777', 7.5745068)","(8140, '1032799', 7.4847097)","(8140, '490689', 7.4847097)","(8140, '2205302', 7.4847097)"
"(206019, '498419', 15.503635)","(206019, '1334440', 15.011398)","(206019, '942063', 14.74164)","(206019, '1347278', 14.733379)","(206019, '1328726', 14.259573)","(206019, '1529391', 14.259573)","(206019, '1825388', 14.259573)","(206019, '1135926', 14.259573)","(206019, '1164436', 14.1677)","(206019, '1665883', 14.153507)","(206019, '142326', 13.8862705)","(206019, '571708', 13.8862705)","(206019, '1270785', 13.8862705)","(206019, '2199706', 13.746954)","(206019, '1838033', 13.746954)","(206019, '1397010', 13.582951)","(206019, '1214622', 13.477196)","(206019, '1009208', 13.477196)","(206019, '206019', 13.477196)","(206019, '247969', 13.477196)"
"(104453, '615389', 26.416695)","(104453, '104453', 24.717466)","(104453, '2362111', 21.9215)","(104453, '2191016', 21.335957)","(104453, '1895884', 20.77117)","(104453, '1446187', 20.703054)","(104453, '757440', 20.082045)","(104453, '2380674', 19.588686)","(104453, '694802', 19.47316)","(104453, '2358404', 19.147404)","(104453, '640355', 18.29181)","(104453, '180299', 18.043873)","(104453, '411595', 16.549114)","(104453, '1171613', 16.5245)","(104453, '419231', 14.145343)","(104453, '823716', 14.144754)","(104453, '1072771', 14.143941)","(104453, '409924', 14.14274)","(104453, '1491235', 13.765311)","(104453, '679926', 13.710799)"
