"(145194, '2341007', 17.05872)","(145194, '926875', 16.108751)","(145194, '145194', 16.108751)","(145194, '1836539', 16.108751)","(145194, '1089847', 15.360291)","(145194, '1916175', 15.360291)","(145194, '1400670', 15.360291)","(145194, '839437', 12.464579)","(145194, '1988207', 12.464579)","(145194, '565665', 12.464579)","(145194, '1977659', 12.464579)","(145194, '1368314', 12.464579)","(145194, '1260423', 12.464579)","(145194, '1585454', 12.464579)","(145194, '1902882', 10.231748)","(145194, '1832016', 10.0446825)","(145194, '436568', 9.690346)","(145194, '2353524', 9.690346)","(145194, '2417601', 9.690346)","(145194, '2137412', 9.690346)"
"(73752, '1004183', 14.946261)","(73752, '2392274', 14.891971)","(73752, '333685', 13.814016)","(73752, '2318908', 13.631472)","(73752, '508040', 13.33543)","(73752, '1603229', 13.089869)","(73752, '2208695', 12.827574)","(73752, '1376846', 12.827574)","(73752, '943266', 12.626118)","(73752, '1783883', 12.626118)","(73752, '1875660', 12.626118)","(73752, '1815826', 12.228681)","(73752, '225825', 11.985959)","(73752, '570134', 11.981819)","(73752, '703816', 11.981819)","(73752, '269878', 11.873467)","(73752, '1794610', 11.873467)","(73752, '1769992', 11.873467)","(73752, '2357041', 11.814104)","(73752, '1290014', 11.814104)"
"(1368508, '1368508', 15.363119)","(1368508, '1122285', 14.4193735)","(1368508, '458039', 12.827204)","(1368508, '395325', 12.262688)","(1368508, '1056618', 12.050552)","(1368508, '918895', 12.050552)","(1368508, '1192490', 12.050552)","(1368508, '471631', 12.050552)","(1368508, '1965008', 12.050552)","(1368508, '1197492', 12.050552)","(1368508, '71915', 12.050552)","(1368508, '165829', 12.050552)","(1368508, '863780', 12.050552)","(1368508, '1919569', 12.050552)","(1368508, '97371', 11.30553)","(1368508, '470968', 10.780631)","(1368508, '684519', 10.536044)","(1368508, '370186', 10.536044)","(1368508, '369736', 10.536044)","(1368508, '1930068', 10.536044)"
"(11534, '1981252', 16.312931)","(11534, '1401323', 15.62829)","(11534, '1191113', 15.62829)","(11534, '484328', 15.12061)","(11534, '1855299', 14.41806)","(11534, '11534', 14.41806)","(11534, '1448790', 14.41806)","(11534, '1173607', 13.381796)","(11534, '103436', 11.699978)","(11534, '1587853', 11.699978)","(11534, '250744', 11.699978)","(11534, '1065282', 11.699978)","(11534, '366304', 11.699978)","(11534, '1389683', 11.699978)","(11534, '2142031', 11.699978)","(11534, '1065201', 11.699978)","(11534, '2136745', 11.699978)","(11534, '830759', 11.699978)","(11534, '1015758', 11.699978)","(11534, '1477071', 11.699978)"

"(25174, '1607914', 12.86943)","(25174, '1585379', 12.59203)","(25174, '1586750', 12.507061)","(25174, '1587324', 12.408154)","(25174, '1423627', 12.288502)","(25174, '58760', 12.179486)","(25174, '28719', 12.179486)","(25174, '1111437', 12.0087)","(25174, '1150496', 11.501234)","(25174, '25174', 11.501234)","(25174, '1799168', 11.501234)","(25174, '2136622', 10.966852)","(25174, '698538', 10.966852)","(25174, '1779951', 10.966852)","(25174, '346140', 10.966852)","(25174, '1266248', 10.735797)","(25174, '1590488', 10.357817)","(25174, '1588691', 10.178635)","(25174, '1974743', 10.178635)","(25174, '2133267', 10.178635)"
"(265104, '492119', 15.012321)","(265104, '1926522', 15.012321)","(265104, '265104', 15.012321)","(265104, '2400759', 15.012321)","(265104, '2124794', 14.524651)","(265104, '1908247', 14.046144)","(265104, '2029779', 13.849791)","(265104, '412728', 13.849791)","(265104, '2332028', 13.849791)","(265104, '449885', 13.849791)","(265104, '1652972', 13.849791)","(265104, '1311119', 12.854369)","(265104, '933570', 12.854369)","(265104, '2012802', 12.360561)","(265104, '1069600', 12.05965)","(265104, '1741206', 11.773041)","(265104, '1013750', 11.238837)","(265104, '995347', 11.238837)","(265104, '2350161', 11.238837)","(265104, '1794157', 11.238837)"
"(139082, '2086664', 18.101482)","(139082, '811190', 17.352243)","(139082, '139082', 16.915327)","(139082, '2225931', 16.777689)","(139082, '1416592', 15.703693)","(139082, '1442070', 15.561584)","(139082, '2190431', 14.872347)","(139082, '2015380', 14.872347)","(139082, '1228604', 14.872347)","(139082, '580534', 13.59231)","(139082, '2232350', 12.999912)","(139082, '1533384', 12.54413)","(139082, '2046771', 12.528275)","(139082, '899391', 12.449505)","(139082, '1448302', 12.366592)","(139082, '1118190', 12.3488865)","(139082, '379093', 12.215866)","(139082, '1155642', 12.215866)","(139082, '2428239', 12.215866)","(139082, '2036034', 12.031786)"
"(37743, '1385344', 14.959413)","(37743, '37743', 14.959413)","(37743, '1332929', 13.07932)","(37743, '1286642', 13.07932)","(37743, '124560', 9.821791)","(37743, '1504917', 9.821791)","(37743, '797625', 9.49815)","(37743, '2335851', 9.49815)","(37743, '359533', 9.49815)","(37743, '475352', 9.49815)","(37743, '1441597', 9.49815)","(37743, '1966482', 9.49815)","(37743, '2261590', 9.49815)","(37743, '1466087', 9.49815)","(37743, '1790529', 9.49815)","(37743, '1434142', 9.49815)","(37743, '1658870', 9.49815)","(37743, '2348223', 9.49815)","(37743, '1278740', 9.49815)","(37743, '71143', 9.49815)"
"(207224, '719047', 27.171843)","(207224, '2275565', 27.10646)","(207224, '207224', 26.870127)","(207224, '1579791', 26.56912)","(207224, '2264779', 26.495182)","(207224, '1132700', 25.788294)","(207224, '1476355', 25.588932)","(207224, '1762471', 25.563025)","(207224, '411230', 25.279173)","(207224, '1386690', 25.23498)","(207224, '1986030', 25.2141)","(207224, '2021965', 24.970833)","(207224, '2021971', 24.764221)","(207224, '1282770', 24.751137)","(207224, '364586', 24.66315)","(207224, '997372', 24.287867)","(207224, '1768198', 24.21035)","(207224, '1897859', 24.037527)","(207224, '690240', 24.000479)","(207224, '1785754', 23.857973)"
"(1313611, '4397', 15.048753)","(1313611, '206592', 13.883401)","(1313611, '25238', 13.883401)","(1313611, '1313611', 13.883401)","(1313611, '665971', 13.883401)","(1313611, '1060264', 12.885564)","(1313611, '1037865', 12.885564)","(1313611, '331039', 12.885564)","(1313611, '2428055', 11.266111)","(1313611, '36229', 11.266111)","(1313611, '1166122', 11.266111)","(1313611, '1939753', 11.266111)","(1313611, '2364599', 11.266111)","(1313611, '576624', 11.266111)","(1313611, '1988889', 11.266111)","(1313611, '1029512', 11.266111)","(1313611, '2018023', 9.078888)","(1313611, '1909291', 8.75862)","(1313611, '2159172', 8.75862)","(1313611, '834076', 8.75862)"
"(641464, '821616', 23.314646)","(641464, '1377532', 21.998955)","(641464, '87860', 20.940542)","(641464, '1599970', 19.609726)","(641464, '427924', 19.1331)","(641464, '700592', 18.749107)","(641464, '911689', 18.749107)","(641464, '455826', 18.749107)","(641464, '1810381', 18.279652)","(641464, '641464', 18.279652)","(641464, '850209', 18.279652)","(641464, '506062', 18.279652)","(641464, '455077', 17.587202)","(641464, '715110', 17.587202)","(641464, '625698', 17.587202)","(641464, '2066896', 17.563833)","(641464, '2039022', 17.563833)","(641464, '41402', 15.924506)","(641464, '2080513', 15.45505)","(641464, '844720', 14.661852)"
"(75295, '75295', 24.011703)","(75295, '364279', 23.591402)","(75295, '241786', 20.705572)","(75295, '458105', 18.503452)","(75295, '81837', 18.175638)","(75295, '521342', 17.742418)","(75295, '1031295', 17.288034)","(75295, '420553', 16.516167)","(75295, '1071874', 16.37722)","(75295, '1104062', 16.32764)","(75295, '2100615', 16.239807)","(75295, '345821', 15.806587)","(75295, '1017094', 15.806587)","(75295, '971307', 15.551321)","(75295, '472853', 15.551321)","(75295, '898780', 15.551321)","(75295, '986624', 15.551321)","(75295, '540204', 15.551321)","(75295, '342835', 15.551321)","(75295, '333894', 15.335599)"
"(2591, '2591', 14.538797)","(2591, '892874', 14.061747)","(2591, '1105314', 13.926929)","(2591, '605908', 13.805073)","(2591, '1694021', 13.75587)","(2591, '1784234', 13.449879)","(2591, '572710', 13.449879)","(2591, '561734', 13.246595)","(2591, '975714', 13.153509)","(2591, '1066903', 13.030836)","(2591, '436662', 13.030836)","(2591, '892651', 12.925963)","(2591, '2078706', 12.925963)","(2591, '1437418', 12.925963)","(2591, '2264589', 12.844893)","(2591, '2016001', 12.675642)","(2591, '582159', 12.675642)","(2591, '2016023', 12.675642)","(2591, '2424654', 12.675642)","(2591, '2038585', 12.675642)"
"(107590, '1441161', 18.369555)","(107590, '443002', 18.258717)","(107590, '107590', 18.258717)","(107590, '1736536', 17.665588)","(107590, '906264', 17.665588)","(107590, '2067143', 17.1941)","(107590, '1839207', 17.04757)","(107590, '817179', 17.04757)","(107590, '1307698', 16.844791)","(107590, '1426746', 16.844791)","(107590, '1797920', 16.844791)","(107590, '204379', 16.844791)","(107590, '2123567', 16.796364)","(107590, '474634', 16.489895)","(107590, '2057417', 16.474781)","(107590, '1748413', 15.933208)","(107590, '1306913', 15.909328)","(107590, '1465552', 15.909328)","(107590, '1966688', 15.63411)","(107590, '1251990', 15.63411)"
"(362197, '362197', 28.400486)","(362197, '1504613', 25.709362)","(362197, '1935390', 25.372913)","(362197, '1779786', 24.944199)","(362197, '394283', 22.954582)","(362197, '859831', 22.358044)","(362197, '2279898', 21.66203)","(362197, '466736', 20.868366)","(362197, '1903081', 20.647457)","(362197, '2071128', 20.647457)","(362197, '1819934', 19.8413)","(362197, '2183597', 19.699528)","(362197, '417420', 19.699528)","(362197, '736258', 19.572123)","(362197, '758692', 19.27738)","(362197, '2315390', 19.15364)","(362197, '764478', 18.656902)","(362197, '2318002', 18.34849)","(362197, '1807126', 17.9725)","(362197, '1463296', 17.948967)"
"(13540, '2118484', 10.44697)","(13540, '2087558', 10.44697)","(13540, '2079516', 10.281738)","(13540, '2351243', 10.281738)","(13540, '13540', 10.092258)","(13540, '1163148', 10.02512)","(13540, '76033', 9.900343)","(13540, '1375318', 9.759155)","(13540, '983473', 9.759155)","(13540, '366979', 9.749136)","(13540, '2021387', 9.740955)","(13540, '11448', 9.650884)","(13540, '1047639', 9.639505)","(13540, '1209770', 9.639505)","(13540, '159999', 9.589749)","(13540, '2301152', 9.530239)","(13540, '1896606', 9.530239)","(13540, '1096578', 9.530239)","(13540, '482039', 9.530239)","(13540, '341506', 9.530239)"
"(25406, '25406', 20.849506)","(25406, '19827', 18.951317)","(25406, '1157500', 18.579256)","(25406, '91920', 17.306545)","(25406, '1033952', 15.979904)","(25406, '1456119', 15.27204)","(25406, '403033', 14.78753)","(25406, '152530', 14.729792)","(25406, '18591', 14.519442)","(25406, '133762', 14.100456)","(25406, '183599', 13.499239)","(25406, '28504', 13.499239)","(25406, '675044', 13.235443)","(25406, '31498', 13.087019)","(25406, '437417', 13.087019)","(25406, '5441', 13.087019)","(25406, '934092', 12.8469715)","(25406, '374116', 11.604544)","(25406, '1543029', 11.604544)","(25406, '99336', 11.604544)"
"(128282, '128282', 24.184046)","(128282, '2008539', 20.53262)","(128282, '2444569', 18.14059)","(128282, '104267', 16.274832)","(128282, '2430187', 15.994963)","(128282, '114212', 14.615661)","(128282, '412615', 13.963393)","(128282, '1023131', 13.963393)","(128282, '519919', 12.979603)","(128282, '1015024', 12.979603)","(128282, '408790', 12.979603)","(128282, '2421401', 12.979603)","(128282, '2426338', 12.720964)","(128282, '804139', 12.720964)","(128282, '1888318', 12.720964)","(128282, '1077589', 9.425736)","(128282, '1243424', 9.425736)","(128282, '97527', 9.425736)","(128282, '1173422', 9.425736)","(128282, '705158', 9.425736)"
"(267973, '267973', 23.272131)","(267973, '478850', 21.808943)","(267973, '2085235', 16.698677)","(267973, '674843', 16.698677)","(267973, '582099', 14.742687)","(267973, '814532', 14.003672)","(267973, '681709', 12.864415)","(267973, '240609', 12.864415)","(267973, '842668', 12.864415)","(267973, '1037144', 12.864415)","(267973, '1071377', 12.864415)","(267973, '2220887', 10.169411)","(267973, '1617486', 10.169411)","(267973, '2378918', 5.5818605)","(267973, '1457261', 5.5382395)","(267973, '1426848', 5.5372725)","(267973, '1441919', 5.512392)","(267973, '1426878', 5.512392)","(267973, '1768098', 5.512392)","(267973, '157511', 5.4831467)"
"(116217, '116217', 19.603306)","(116217, '450625', 18.868198)","(116217, '1427537', 18.583923)","(116217, '602740', 18.501545)","(116217, '639848', 18.079159)","(116217, '645116', 17.552475)","(116217, '376695', 17.552475)","(116217, '1065029', 17.306576)","(116217, '1369222', 17.289303)","(116217, '302391', 17.238525)","(116217, '21341', 17.124186)","(116217, '232550', 17.014496)","(116217, '547584', 16.898155)","(116217, '459547', 16.898155)","(116217, '529291', 16.810236)","(116217, '634163', 16.810236)","(116217, '1927588', 16.810236)","(116217, '1447129', 16.744347)","(116217, '481952', 16.539972)","(116217, '155598', 16.531502)"
"(16130, '998264', 18.95992)","(16130, '2005896', 17.969193)","(16130, '350854', 17.969193)","(16130, '289186', 16.361275)","(16130, '610420', 16.361275)","(16130, '581916', 16.361275)","(16130, '1818214', 15.317457)","(16130, '549650', 14.456189)","(16130, '945258', 14.236781)","(16130, '1529629', 13.7516775)","(16130, '463153', 13.7516775)","(16130, '596738', 13.298541)","(16130, '164285', 13.298541)","(16130, '592338', 13.298541)","(16130, '2405900', 13.298541)","(16130, '1254203', 13.298541)","(16130, '148130', 13.298541)","(16130, '1076881', 13.298541)","(16130, '2145933', 13.298541)","(16130, '2213129', 13.298541)"
"(471746, '471746', 32.406815)","(471746, '1542354', 25.181465)","(471746, '2324603', 21.899101)","(471746, '1513327', 21.177498)","(471746, '2448630', 21.177498)","(471746, '1500648', 21.177498)","(471746, '1739141', 19.959663)","(471746, '23500', 19.080994)","(471746, '985694', 19.080994)","(471746, '1160715', 18.811722)","(471746, '1542360', 18.169891)","(471746, '1552578', 18.064415)","(471746, '1293152', 18.064415)","(471746, '419018', 18.064415)","(471746, '1097663', 18.064415)","(471746, '412024', 18.064415)","(471746, '2407145', 18.064415)","(471746, '41362', 17.828789)","(471746, '2322013', 17.50574)","(471746, '1615716', 16.697618)"
"(113000, '113000', 17.029438)","(113000, '1923335', 16.639338)","(113000, '1832124', 16.14618)","(113000, '225253', 16.14618)","(113000, '525590', 15.910404)","(113000, '656979', 14.747503)","(113000, '706466', 14.466754)","(113000, '1195536', 14.062288)","(113000, '363054', 14.062288)","(113000, '418993', 14.062288)","(113000, '1813742', 14.062288)","(113000, '551422', 14.062288)","(113000, '254375', 13.051594)","(113000, '191318', 13.051594)","(113000, '267253', 13.051594)","(113000, '781454', 13.051594)","(113000, '2164982', 11.67618)","(113000, '1932091', 11.67618)","(113000, '383380', 11.411276)","(113000, '789077', 11.411276)"
"(87860, '2042194', 11.305816)","(87860, '87860', 11.194837)","(87860, '2222036', 10.987474)","(87860, '580397', 10.900583)","(87860, '475752', 10.900583)","(87860, '259222', 10.900583)","(87860, '22478', 10.900583)","(87860, '926785', 10.699699)","(87860, '2104922', 10.699699)","(87860, '1338265', 10.699699)","(87860, '1034656', 10.699699)","(87860, '930681', 10.699699)","(87860, '2167567', 10.536358)","(87860, '2184544', 10.443094)","(87860, '1761948', 10.443094)","(87860, '2055006', 10.443094)","(87860, '1661477', 10.443094)","(87860, '2099882', 10.443094)","(87860, '481315', 10.443094)","(87860, '2038118', 10.443094)"
"(25983, '845675', 21.440044)","(25983, '25983', 20.4626)","(25983, '121767', 20.112621)","(25983, '1376620', 19.180632)","(25983, '1753001', 19.009651)","(25983, '1955906', 18.745468)","(25983, '768117', 18.745468)","(25983, '168668', 18.745468)","(25983, '277998', 18.745468)","(25983, '1895032', 18.745468)","(25983, '2355672', 18.745468)","(25983, '587284', 18.745468)","(25983, '2089283', 18.745468)","(25983, '846099', 18.065228)","(25983, '1234487', 18.065228)","(25983, '1377694', 16.979998)","(25983, '1290142', 16.532467)","(25983, '1301081', 16.532467)","(25983, '654454', 16.532467)","(25983, '1146947', 16.532467)"
"(11919, '860561', 19.245237)","(11919, '2080597', 19.064266)","(11919, '2226093', 18.659283)","(11919, '304836', 18.659283)","(11919, '458377', 18.659283)","(11919, '1587481', 18.476122)","(11919, '2350168', 18.40306)","(11919, '204262', 18.257084)","(11919, '1701607', 18.203545)","(11919, '1702723', 18.168158)","(11919, '1493030', 17.738632)","(11919, '930740', 17.65894)","(11919, '2218603', 17.65894)","(11919, '1107901', 17.517677)","(11919, '1203539', 17.517677)","(11919, '1689428', 17.517677)","(11919, '885597', 17.3767)","(11919, '620318', 17.293438)","(11919, '1350511', 17.235435)","(11919, '219030', 17.235435)"
"(22343, '1130591', 24.854704)","(22343, '1675763', 21.815765)","(22343, '1734241', 21.815765)","(22343, '978858', 21.773327)","(22343, '975485', 21.773327)","(22343, '475794', 21.44947)","(22343, '2384921', 21.127789)","(22343, '351199', 20.965216)","(22343, '726364', 20.965216)","(22343, '768207', 20.295082)","(22343, '444952', 20.169111)","(22343, '748133', 19.306631)","(22343, '758326', 19.306631)","(22343, '878346', 19.306631)","(22343, '765147', 18.408424)","(22343, '344222', 18.256092)","(22343, '1549907', 18.184412)","(22343, '758155', 17.702415)","(22343, '386709', 17.702415)","(22343, '369524', 17.702415)"
"(81083, '216846', 28.080147)","(81083, '81083', 24.782597)","(81083, '2387643', 24.71014)","(81083, '872041', 23.570833)","(81083, '1261042', 22.842634)","(81083, '967518', 22.842033)","(81083, '335521', 19.892517)","(81083, '2119831', 19.412447)","(81083, '1974912', 19.165941)","(81083, '809654', 19.165691)","(81083, '819515', 16.271408)","(81083, '2116087', 16.269388)","(81083, '720549', 15.736975)","(81083, '819420', 15.736531)","(81083, '681618', 15.736531)","(81083, '2050540', 15.73597)","(81083, '2437899', 15.7336)","(81083, '1061887', 13.450532)","(81083, '2285196', 13.447936)","(81083, '221442', 12.152372)"
"(172877, '601814', 17.140808)","(172877, '331292', 14.287885)","(172877, '602620', 14.143068)","(172877, '454833', 13.401476)","(172877, '480131', 13.356992)","(172877, '1571476', 13.155882)","(172877, '602053', 12.846151)","(172877, '726168', 12.846151)","(172877, '309161', 12.846151)","(172877, '799516', 12.765967)","(172877, '802729', 12.574439)","(172877, '367711', 12.493308)","(172877, '843593', 12.428234)","(172877, '970808', 12.347725)","(172877, '632012', 12.347725)","(172877, '2205730', 12.347725)","(172877, '2356968', 12.051597)","(172877, '2387224', 12.051597)","(172877, '1671472', 12.051597)","(172877, '1608281', 12.051597)"
"(7169, '7078', 24.687954)","(7169, '7169', 23.8315)","(7169, '10038', 20.40583)","(7169, '2082603', 17.193043)","(7169, '1819379', 17.193043)","(7169, '283713', 15.871131)","(7169, '1821564', 15.761218)","(7169, '505235', 15.252828)","(7169, '73983', 15.252828)","(7169, '134233', 14.198661)","(7169, '2415472', 13.303576)","(7169, '128516', 12.956232)","(7169, '1139195', 9.990194)","(7169, '161354', 9.990194)","(7169, '2166928', 9.661004)","(7169, '128523', 9.661004)","(7169, '138753', 9.661004)","(7169, '75596', 9.661004)","(7169, '1328821', 9.661004)","(7169, '1183351', 9.661004)"
"(13690, '1900805', 16.7207)","(13690, '1502365', 16.544981)","(13690, '1121532', 15.980206)","(13690, '645450', 15.734566)","(13690, '2062276', 15.36001)","(13690, '13690', 15.000222)","(13690, '2166599', 14.997631)","(13690, '1356524', 14.3917)","(13690, '1942564', 14.081444)","(13690, '1032490', 14.075133)","(13690, '2075501', 13.730789)","(13690, '1960848', 13.567476)","(13690, '1627034', 13.56647)","(13690, '1192420', 13.563552)","(13690, '1021425', 13.455163)","(13690, '1126365', 12.916559)","(13690, '1043086', 12.897133)","(13690, '335604', 12.896374)","(13690, '281408', 12.87704)","(13690, '649887', 12.875792)"
"(8140, '8140', 20.741856)","(8140, '1426551', 19.932621)","(8140, '94256', 17.552483)","(8140, '1118476', 16.918022)","(8140, '73864', 16.918022)","(8140, '694773', 13.793524)","(8140, '692822', 13.793524)","(8140, '1418176', 13.793524)","(8140, '620999', 13.793524)","(8140, '771711', 13.793524)","(8140, '708970', 13.793524)","(8140, '1113226', 13.793524)","(8140, '830373', 13.793524)","(8140, '1383258', 13.728648)","(8140, '1118479', 13.728648)","(8140, '2151322', 9.96969)","(8140, '468703', 7.61455)","(8140, '1032777', 7.539805)","(8140, '1032799', 7.4504194)","(8140, '490689', 7.4504194)"
"(206019, '498419', 15.4658165)","(206019, '1334440', 14.975642)","(206019, '942063', 14.707014)","(206019, '1347278', 14.696836)","(206019, '1328726', 14.225017)","(206019, '1529391', 14.225017)","(206019, '1825388', 14.225017)","(206019, '1135926', 14.225017)","(206019, '1164436', 14.131971)","(206019, '1665883', 14.116741)","(206019, '142326', 13.853277)","(206019, '571708', 13.853277)","(206019, '1270785', 13.853277)","(206019, '2199706', 13.71138)","(206019, '1838033', 13.71138)","(206019, '1397010', 13.54911)","(206019, '1214622', 13.442752)","(206019, '1009208', 13.442752)","(206019, '206019', 13.442752)","(206019, '247969', 13.442752)"
"(104453, '615389', 15.54156)","(104453, '480001', 15.116943)","(104453, '104453', 14.860516)","(104453, '1900683', 13.809305)","(104453, '1895884', 13.352445)","(104453, '2362111', 12.644537)","(104453, '1877915', 12.6153555)","(104453, '640355', 12.446436)","(104453, '757440', 12.440483)","(104453, '2191016', 12.332219)","(104453, '180299', 12.326936)","(104453, '1446187', 12.228181)","(104453, '694802', 12.079814)","(104453, '1661708', 12.009844)","(104453, '185486', 11.94183)","(104453, '915652', 11.903087)","(104453, '1288387', 11.841399)","(104453, '699468', 11.69147)","(104453, '1599676', 11.601153)","(104453, '2380674', 11.569904)"
